일시,평균기온(°C),평균 상대습도(%),일강수량(mm),합계 일조시간(hr)
2025-01-01,3.69,59.16,1.17,6.3
2025-01-02,3.6,63.23,1.22,5.74
2025-01-03,3.59,64.55,1.46,5.76
2025-01-04,3.61,65.25,1.66,5.68
2025-01-05,3.6,65.78,1.72,5.65
2025-01-06,3.63,66.05,1.7,5.51
2025-01-07,3.68,65.84,1.64,5.66
2025-01-08,3.74,65.79,1.62,5.74
2025-01-09,3.7,65.95,1.37,5.69
2025-01-10,3.7,65.82,1.66,5.75
2025-01-11,3.74,66.07,1.69,5.63
2025-01-12,3.78,65.73,2.01,5.89
2025-01-13,3.84,65.98,1.76,5.7
2025-01-14,3.88,66.12,1.56,5.72
2025-01-15,3.93,66.06,1.77,5.75
2025-01-16,3.97,66.19,1.94,5.68
2025-01-17,3.97,66.45,1.98,5.62
2025-01-18,3.98,66.55,1.94,5.6
2025-01-19,4.02,66.29,1.86,5.7
2025-01-20,4.07,66.22,1.82,5.78
2025-01-21,4.02,66.34,1.56,5.77
2025-01-22,4.0,66.24,1.83,5.72
2025-01-23,4.03,66.48,1.86,5.67
2025-01-24,4.07,66.18,2.16,5.84
2025-01-25,4.12,66.43,1.9,5.68
2025-01-26,4.16,66.58,1.7,5.71
2025-01-27,4.21,66.52,1.9,5.75
2025-01-28,4.24,66.65,2.06,5.67
2025-01-29,4.23,66.91,2.08,5.61
2025-01-30,4.24,67.02,2.04,5.6
2025-01-31,4.29,66.75,1.95,5.69
2025-02-01,4.34,66.68,1.91,5.78
2025-02-02,4.3,66.79,1.64,5.77
2025-02-03,4.28,66.67,1.91,5.72
2025-02-04,4.32,66.9,1.92,5.67
2025-02-05,4.35,66.58,2.22,5.83
2025-02-06,4.4,66.82,1.96,5.68
2025-02-07,4.44,66.96,1.75,5.71
2025-02-08,4.48,66.89,1.94,5.75
2025-02-09,4.52,67.01,2.11,5.67
2025-02-10,4.51,67.26,2.12,5.61
2025-02-11,4.52,67.35,2.07,5.6
2025-02-12,4.56,67.07,1.99,5.69
2025-02-13,4.61,66.99,1.94,5.78
2025-02-14,4.56,67.09,1.67,5.77
2025-02-15,4.54,66.96,1.93,5.72
2025-02-16,4.58,67.18,1.95,5.67
2025-02-17,4.61,66.86,2.25,5.83
2025-02-18,4.66,67.1,1.98,5.68
2025-02-19,4.7,67.22,1.77,5.71
2025-02-20,4.74,67.15,1.96,5.75
2025-02-21,4.78,67.26,2.12,5.67
2025-02-22,4.76,67.51,2.14,5.61
2025-02-23,4.77,67.6,2.09,5.6
2025-02-24,4.81,67.31,2.0,5.69
2025-02-25,4.86,67.22,1.95,5.78
2025-02-26,4.81,67.32,1.68,5.77
2025-02-27,4.8,67.18,1.94,5.72
2025-02-28,4.83,67.4,1.96,5.67
2025-03-01,4.86,67.07,2.26,5.83
2025-03-02,4.91,67.3,1.99,5.68
2025-03-03,4.95,67.42,1.78,5.71
2025-03-04,4.99,67.35,1.97,5.75
2025-03-05,5.02,67.45,2.13,5.67
2025-03-06,5.01,67.69,2.15,5.61
2025-03-07,5.02,67.78,2.09,5.6
2025-03-08,5.06,67.49,2.01,5.69
2025-03-09,5.11,67.39,1.96,5.78
2025-03-10,5.06,67.48,1.68,5.77
2025-03-11,5.04,67.35,1.95,5.72
2025-03-12,5.07,67.56,1.96,5.67
2025-03-13,5.1,67.23,2.26,5.83
2025-03-14,5.15,67.45,1.99,5.68
2025-03-15,5.19,67.57,1.78,5.71
2025-03-16,5.23,67.49,1.97,5.75
2025-03-17,5.26,67.6,2.13,5.67
2025-03-18,5.25,67.83,2.15,5.61
2025-03-19,5.26,67.91,2.09,5.6
2025-03-20,5.29,67.62,2.01,5.69
2025-03-21,5.34,67.52,1.96,5.78
2025-03-22,5.29,67.61,1.68,5.77
2025-03-23,5.28,67.47,1.95,5.72
2025-03-24,5.31,67.68,1.96,5.67
2025-03-25,5.34,67.35,2.26,5.83
2025-03-26,5.38,67.57,2.0,5.68
2025-03-27,5.42,67.68,1.78,5.71
2025-03-28,5.46,67.6,1.97,5.75
2025-03-29,5.49,67.7,2.13,5.67
2025-03-30,5.48,67.94,2.15,5.61
2025-03-31,5.49,68.01,2.1,5.6
2025-04-01,5.53,67.72,2.01,5.69
2025-04-02,5.58,67.61,1.96,5.78
2025-04-03,5.52,67.7,1.68,5.77
2025-04-04,5.51,67.56,1.95,5.72
2025-04-05,5.54,67.77,1.96,5.67
2025-04-06,5.57,67.43,2.26,5.83
2025-04-07,5.61,67.65,2.0,5.68
2025-04-08,5.65,67.77,1.78,5.71
2025-04-09,5.69,67.68,1.97,5.75
2025-04-10,5.72,67.78,2.13,5.67
2025-04-11,5.71,68.01,2.15,5.61
2025-04-12,5.72,68.09,2.1,5.6
2025-04-13,5.75,67.79,2.01,5.69
2025-04-14,5.8,67.69,1.96,5.78
2025-04-15,5.75,67.77,1.68,5.77
2025-04-16,5.74,67.63,1.95,5.72
2025-04-17,5.77,67.83,1.96,5.67
2025-04-18,5.8,67.5,2.26,5.83
2025-04-19,5.84,67.72,2.0,5.68
2025-04-20,5.88,67.83,1.78,5.71
2025-04-21,5.92,67.74,1.97,5.75
2025-04-22,5.95,67.84,2.13,5.67
2025-04-23,5.94,68.07,2.15,5.61
2025-04-24,5.95,68.14,2.1,5.6
2025-04-25,5.98,67.84,2.01,5.69
2025-04-26,6.03,67.74,1.96,5.78
2025-04-27,5.98,67.82,1.68,5.77
2025-04-28,5.96,67.68,1.95,5.72
2025-04-29,5.99,67.88,1.96,5.67
2025-04-30,6.02,67.55,2.26,5.83
2025-05-01,6.07,67.76,2.0,5.68
2025-05-02,6.11,67.87,1.78,5.71
2025-05-03,6.14,67.79,1.97,5.75
2025-05-04,6.18,67.88,2.13,5.67
2025-05-05,6.16,68.11,2.15,5.61
2025-05-06,6.17,68.19,2.1,5.6
2025-05-07,6.21,67.89,2.01,5.69
2025-05-08,6.26,67.78,1.96,5.78
2025-05-09,6.21,67.86,1.68,5.77
2025-05-10,6.19,67.72,1.95,5.72
2025-05-11,6.22,67.92,1.96,5.67
2025-05-12,6.25,67.58,2.26,5.83
2025-05-13,6.29,67.8,2.0,5.68
2025-05-14,6.33,67.91,1.78,5.71
2025-05-15,6.37,67.82,1.97,5.75
2025-05-16,6.41,67.92,2.13,5.67
2025-05-17,6.39,68.15,2.15,5.61
2025-05-18,6.4,68.22,2.1,5.6
2025-05-19,6.44,67.92,2.01,5.69
2025-05-20,6.49,67.81,1.96,5.78
2025-05-21,6.43,67.89,1.68,5.77
2025-05-22,6.42,67.75,1.95,5.72
2025-05-23,6.45,67.95,1.96,5.67
2025-05-24,6.48,67.61,2.26,5.83
2025-05-25,6.52,67.83,2.0,5.68
2025-05-26,6.56,67.94,1.78,5.71
2025-05-27,6.6,67.85,1.97,5.75
2025-05-28,6.64,67.94,2.13,5.67
2025-05-29,6.62,68.17,2.15,5.61
2025-05-30,6.63,68.24,2.1,5.6
2025-05-31,6.67,67.94,2.01,5.69
2025-06-01,6.72,67.83,1.96,5.78
2025-06-02,6.67,67.91,1.68,5.77
2025-06-03,6.65,67.77,1.95,5.72
2025-06-04,6.68,67.97,1.96,5.67
2025-06-05,6.71,67.63,2.26,5.83
2025-06-06,6.76,67.85,2.0,5.68
2025-06-07,6.8,67.95,1.78,5.71
2025-06-08,6.84,67.87,1.97,5.75
2025-06-09,6.87,67.96,2.13,5.67
2025-06-10,6.86,68.19,2.15,5.61
2025-06-11,6.87,68.26,2.1,5.6
2025-06-12,6.9,67.96,2.01,5.69
2025-06-13,6.95,67.85,1.96,5.78
2025-06-14,6.9,67.93,1.68,5.77
2025-06-15,6.89,67.79,1.95,5.72
2025-06-16,6.92,67.99,1.96,5.67
2025-06-17,6.95,67.65,2.26,5.83
2025-06-18,7.0,67.86,2.0,5.68
2025-06-19,7.04,67.97,1.78,5.71
2025-06-20,7.08,67.88,1.97,5.75
2025-06-21,7.11,67.97,2.13,5.67
2025-06-22,7.1,68.2,2.15,5.61
2025-06-23,7.11,68.27,2.1,5.6
2025-06-24,7.15,67.97,2.01,5.69
2025-06-25,7.2,67.86,1.96,5.78
2025-06-26,7.15,67.94,1.68,5.77
2025-06-27,7.13,67.8,1.95,5.72
2025-06-28,7.17,68.0,1.96,5.67
2025-06-29,7.2,67.66,2.26,5.83
2025-06-30,7.24,67.87,2.0,5.68
2025-07-01,7.29,67.98,1.78,5.71
2025-07-02,7.33,67.89,1.97,5.75
2025-07-03,7.36,67.98,2.13,5.67
2025-07-04,7.35,68.21,2.15,5.61
2025-07-05,7.36,68.28,2.1,5.6
2025-07-06,7.4,67.98,2.01,5.69
2025-07-07,7.45,67.87,1.96,5.78
2025-07-08,7.4,67.95,1.68,5.77
2025-07-09,7.39,67.81,1.95,5.72
2025-07-10,7.42,68.01,1.96,5.67
2025-07-11,7.45,67.67,2.26,5.83
2025-07-12,7.5,67.88,2.0,5.68
2025-07-13,7.54,67.99,1.78,5.71
2025-07-14,7.59,67.9,1.97,5.75
2025-07-15,7.62,67.99,2.13,5.67
2025-07-16,7.61,68.22,2.15,5.61
2025-07-17,7.62,68.29,2.1,5.6
2025-07-18,7.66,67.99,2.01,5.69
2025-07-19,7.71,67.88,1.96,5.78
2025-07-20,7.67,67.96,1.68,5.77
2025-07-21,7.65,67.81,1.95,5.72
2025-07-22,7.69,68.01,1.96,5.67
2025-07-23,7.72,67.67,2.26,5.83
2025-07-24,7.77,67.89,2.0,5.68
2025-07-25,7.81,68.0,1.78,5.71
2025-07-26,7.86,67.91,1.97,5.75
2025-07-27,7.89,68.0,2.13,5.67
2025-07-28,7.88,68.23,2.15,5.61
2025-07-29,7.9,68.3,2.1,5.6
2025-07-30,7.94,67.99,2.01,5.69
2025-07-31,7.99,67.88,1.96,5.78
2025-08-01,7.94,67.96,1.68,5.77
2025-08-02,7.93,67.82,1.95,5.72
2025-08-03,7.97,68.02,1.96,5.67
2025-08-04,8.0,67.68,2.26,5.83
2025-08-05,8.05,67.89,2.0,5.68
2025-08-06,8.1,68.0,1.78,5.71
2025-08-07,8.14,67.91,1.97,5.75
2025-08-08,8.18,68.0,2.13,5.67
2025-08-09,8.17,68.23,2.15,5.61
2025-08-10,8.19,68.3,2.1,5.6
2025-08-11,8.23,68.0,2.01,5.69
2025-08-12,8.29,67.89,1.96,5.78
2025-08-13,8.24,67.97,1.68,5.77
2025-08-14,8.23,67.82,1.95,5.72
2025-08-15,8.27,68.02,1.96,5.67
2025-08-16,8.3,67.68,2.26,5.83
2025-08-17,8.35,67.9,2.0,5.68
2025-08-18,8.4,68.0,1.78,5.71
2025-08-19,8.45,67.91,1.97,5.75
2025-08-20,8.49,68.01,2.13,5.67
2025-08-21,8.48,68.23,2.15,5.61
2025-08-22,8.5,68.3,2.1,5.6
2025-08-23,8.54,68.0,2.01,5.7
2025-08-24,8.6,67.89,1.96,5.78
2025-08-25,8.55,67.97,1.68,5.77
2025-08-26,8.55,67.83,1.95,5.72
2025-08-27,8.59,68.02,1.96,5.67
2025-08-28,8.62,67.68,2.26,5.83
2025-08-29,8.68,67.9,2.0,5.68
2025-08-30,8.73,68.01,1.78,5.72
2025-08-31,8.77,67.92,1.97,5.75
2025-09-01,8.82,68.01,2.13,5.67
2025-09-02,8.81,68.24,2.15,5.61
2025-09-03,8.83,68.31,2.1,5.6
2025-09-04,8.88,68.0,2.01,5.7
2025-09-05,8.94,67.89,1.96,5.78
2025-09-06,8.89,67.97,1.68,5.77
2025-09-07,8.89,67.83,1.95,5.72
2025-09-08,8.93,68.03,1.96,5.67
2025-09-09,8.97,67.69,2.26,5.83
2025-09-10,9.02,67.9,2.0,5.68
2025-09-11,9.08,68.01,1.78,5.72
2025-09-12,9.13,67.92,1.97,5.75
2025-09-13,9.17,68.01,2.13,5.67
2025-09-14,9.17,68.24,2.15,5.61
2025-09-15,9.19,68.31,2.1,5.6
2025-09-16,9.24,68.0,2.01,5.7
2025-09-17,9.3,67.9,1.96,5.78
2025-09-18,9.26,67.97,1.68,5.77
2025-09-19,9.26,67.83,1.95,5.72
2025-09-20,9.3,68.03,1.96,5.67
2025-09-21,9.35,67.69,2.26,5.83
2025-09-22,9.4,67.9,2.0,5.68
2025-09-23,9.46,68.01,1.78,5.72
2025-09-24,9.51,67.92,1.97,5.75
2025-09-25,9.56,68.01,2.13,5.67
2025-09-26,9.56,68.24,2.15,5.61
2025-09-27,9.58,68.31,2.1,5.6
2025-09-28,9.64,68.01,2.01,5.7
2025-09-29,9.7,67.9,1.96,5.78
2025-09-30,9.67,67.98,1.68,5.77
2025-10-01,9.67,67.83,1.95,5.72
2025-10-02,9.71,68.03,1.96,5.67
2025-10-03,9.76,67.69,2.26,5.83
2025-10-04,9.82,67.9,2.0,5.68
2025-10-05,9.88,68.01,1.78,5.72
2025-10-06,9.94,67.92,1.97,5.75
2025-10-07,9.99,68.01,2.13,5.67
2025-10-08,9.99,68.24,2.15,5.61
2025-10-09,10.02,68.31,2.1,5.6
2025-10-10,10.07,68.01,2.01,5.7
2025-10-11,10.14,67.9,1.96,5.78
2025-10-12,10.11,67.98,1.68,5.77
2025-10-13,10.12,67.83,1.95,5.72
2025-10-14,10.17,68.03,1.96,5.67
2025-10-15,10.22,67.69,2.26,5.83
2025-10-16,10.28,67.9,2.0,5.68
2025-10-17,10.35,68.01,1.78,5.72
2025-10-18,10.41,67.92,1.97,5.75
2025-10-19,10.46,68.01,2.13,5.67
2025-10-20,10.47,68.24,2.15,5.61
2025-10-21,10.5,68.31,2.1,5.6
2025-10-22,10.56,68.01,2.01,5.7
2025-10-23,10.64,67.9,1.96,5.78
2025-10-24,10.61,67.98,1.68,5.77
2025-10-25,10.62,67.83,1.95,5.72
2025-10-26,10.68,68.03,1.96,5.67
2025-10-27,10.73,67.69,2.26,5.83
2025-10-28,10.8,67.9,2.0,5.68
2025-10-29,10.87,68.01,1.78,5.72
2025-10-30,10.94,67.92,1.97,5.75
2025-10-31,11.0,68.01,2.13,5.67
2025-11-01,11.01,68.24,2.15,5.61
2025-11-02,11.05,68.31,2.1,5.6
2025-11-03,11.12,68.01,2.01,5.7
2025-11-04,11.19,67.9,1.96,5.78
2025-11-05,11.17,67.98,1.68,5.77
2025-11-06,11.19,67.83,1.95,5.72
2025-11-07,11.25,68.03,1.96,5.67
2025-11-08,11.31,67.69,2.26,5.83
2025-11-09,11.39,67.9,2.0,5.68
2025-11-10,11.46,68.01,1.78,5.72
2025-11-11,11.54,67.92,1.97,5.75
2025-11-12,11.6,68.01,2.13,5.67
2025-11-13,11.63,68.24,2.15,5.61
2025-11-14,11.67,68.31,2.1,5.6
2025-11-15,11.74,68.01,2.01,5.7
2025-11-16,11.83,67.9,1.96,5.78
2025-11-17,11.82,67.98,1.68,5.77
2025-11-18,11.84,67.83,1.95,5.72
2025-11-19,11.91,68.03,1.96,5.67
2025-11-20,11.98,67.69,2.26,5.83
2025-11-21,12.07,67.9,2.0,5.68
2025-11-22,12.15,68.01,1.78,5.72
2025-11-23,12.23,67.92,1.97,5.75
2025-11-24,12.3,68.01,2.13,5.67
2025-11-25,12.34,68.24,2.15,5.61
2025-11-26,12.39,68.31,2.1,5.6
2025-11-27,12.47,68.01,2.01,5.7
2025-11-28,12.57,67.9,1.96,5.78
2025-11-29,12.56,67.98,1.68,5.77
2025-11-30,12.59,67.83,1.95,5.72
2025-12-01,12.67,68.03,1.96,5.67
2025-12-02,12.75,67.69,2.26,5.83
2025-12-03,12.85,67.9,2.0,5.68
2025-12-04,12.94,68.01,1.78,5.72
2025-12-05,13.03,67.92,1.97,5.75
2025-12-06,13.12,68.01,2.13,5.67
2025-12-07,13.16,68.24,2.15,5.61
2025-12-08,13.23,68.31,2.1,5.61
2025-12-09,13.32,68.01,2.01,5.7
2025-12-10,13.43,67.9,1.96,5.78
2025-12-11,13.44,67.98,1.68,5.77
2025-12-12,13.48,67.83,1.95,5.72
2025-12-13,13.57,68.03,1.96,5.67
2025-12-14,13.67,67.69,2.26,5.83
2025-12-15,13.78,67.9,2.0,5.68
2025-12-16,13.88,68.01,1.78,5.72
2025-12-17,13.99,67.92,1.97,5.75
2025-12-18,14.09,68.01,2.13,5.67
2025-12-19,14.14,68.24,2.15,5.61
2025-12-20,14.22,68.31,2.1,5.61
2025-12-21,14.33,68.01,2.01,5.7
2025-12-22,14.45,67.9,1.96,5.78
2025-12-23,14.48,67.98,1.68,5.77
2025-12-24,14.54,67.83,1.95,5.72
2025-12-25,14.65,68.03,1.96,5.67
2025-12-26,14.76,67.69,2.26,5.83
2025-12-27,14.88,67.9,2.0,5.68
2025-12-28,15.01,68.01,1.78,5.72
2025-12-29,15.13,67.92,1.97,5.75
2025-12-30,15.25,68.01,2.13,5.67
2025-12-31,15.32,68.24,2.15,5.61
2026-01-01,15.42,68.31,2.1,5.61
2026-01-02,15.55,68.01,2.01,5.7
2026-01-03,15.69,67.9,1.96,5.78
